candidate_id,rank,base_score,calibration_adj,total_score,skill_alignment_group,skill_alignment_reason,high_spec_matched,per_skill_groups,skill_overlap,group_overlap,skill_contribution,group_contribution,total_skill_signal,counterfactual_base_no_skill,career_evidence,depth,has_retrieval,has_eval,trap_flags,title,company,yoe
CAND_0041611,49,0.5324,0.1,0.6324,A,all high-spec matched skills corroborated by career evidence,OpenSearch|Qdrant|Sentence Transformers|Weaviate,OpenSearch:A; Qdrant:A; Sentence Transformers:A; Weaviate:A,0.25,0.667,0.065,0.1067,0.1717,0.3607,1.0,4,True,True,,Staff Machine Learning Engineer,Locobuzz,6.4
CAND_0046525,50,0.528,0.1,0.628,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|Qdrant|Sentence Transformers,Elasticsearch:A; Qdrant:A; Sentence Transformers:A,0.25,0.667,0.065,0.1067,0.1717,0.3563,1.0,4,True,True,,Senior Machine Learning Engineer,Genpact AI,6.1
CAND_0053591,51,0.53,0.096,0.626,A,all high-spec matched skills corroborated by career evidence,Milvus|OpenSearch|Qdrant|Sentence Transformers,Milvus:A; OpenSearch:A; Qdrant:A; Sentence Transformers:A,0.25,0.667,0.065,0.1067,0.1717,0.3583,1.0,4,True,True,,AI Engineer,Ola,5.3
CAND_0039754,52,0.5309,0.09,0.6209,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch|Qdrant|Weaviate,Elasticsearch:A; OpenSearch:A; Qdrant:A; Weaviate:A,0.375,1.0,0.0975,0.16,0.2575,0.2734,1.0,4,True,True,,Senior Applied Scientist,Meta,16.2
CAND_0060054,53,0.5235,0.1,0.6235,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|FAISS|Recommendation Systems|Weaviate,Elasticsearch:A; FAISS:A; Recommendation Systems:A; Weaviate:A,0.25,0.667,0.065,0.1067,0.1717,0.3518,1.0,4,True,True,,AI Engineer,Mad Street Den,6.4
CAND_0061655,54,0.538,0.08,0.618,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch|Pinecone|Qdrant,Elasticsearch:A; OpenSearch:A; Pinecone:A; Qdrant:A,0.312,1.0,0.0813,0.16,0.2413,0.2967,0.8,4,True,True,,Machine Learning Engineer,Krutrim,4.6
CAND_0089552,55,0.5369,0.084,0.6209,A,all high-spec matched skills corroborated by career evidence,Milvus|Qdrant|Sentence Transformers|Weaviate,Milvus:A; Qdrant:A; Sentence Transformers:A; Weaviate:A,0.312,0.667,0.0813,0.1067,0.1879,0.349,1.0,4,True,True,,Machine Learning Engineer,Netflix,6.0
CAND_0064904,56,0.5351,0.082,0.6171,B,some evidence present but not all skills fully corroborated,Elasticsearch|OpenSearch|Recommendation Systems|Weaviate,Elasticsearch:B; OpenSearch:B; Recommendation Systems:A; Weaviate:B,0.312,1.0,0.0813,0.16,0.2413,0.2938,0.8,4,True,True,,AI Engineer,LinkedIn,4.9
CAND_0055905,57,0.5198,0.1,0.6198,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch,Elasticsearch:A; OpenSearch:A,0.188,0.667,0.0488,0.1067,0.1554,0.3644,1.0,4,True,True,,Senior Machine Learning Engineer,Flipkart,8.1
CAND_0058575,58,0.5268,0.089,0.6158,C,unsupported skill(s): ['Recommendation Systems'],Pinecone|Recommendation Systems|Sentence Transformers,Pinecone:B; Recommendation Systems:C; Sentence Transformers:B,0.25,0.667,0.065,0.1067,0.1717,0.3551,1.0,4,True,True,,AI Engineer,Krutrim,5.8
CAND_0087630,59,0.5359,0.073,0.6089,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch|Sentence Transformers,Elasticsearch:A; OpenSearch:A; Sentence Transformers:A,0.188,1.0,0.0488,0.16,0.2087,0.3272,0.8,4,True,True,,AI Engineer,Vedantu,7.2
CAND_0098846,60,0.5176,0.098,0.6156,B,some evidence present but not all skills fully corroborated,Qdrant|Recommendation Systems,Qdrant:B; Recommendation Systems:A,0.188,0.667,0.0488,0.1067,0.1554,0.3622,1.0,4,True,True,,AI Engineer,upGrad,7.6
CAND_0011432,61,0.5203,0.095,0.6153,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch,Elasticsearch:A; OpenSearch:A,0.188,0.667,0.0488,0.1067,0.1554,0.3649,1.0,4,True,True,,Senior Data Scientist,Amazon,7.6
CAND_0011687,62,0.5139,0.1,0.6139,A,all high-spec matched skills corroborated by career evidence,FAISS|OpenSearch|Weaviate,FAISS:A; OpenSearch:A; Weaviate:A,0.188,0.667,0.0488,0.1067,0.1554,0.3585,1.0,4,True,True,,Senior NLP Engineer,Niramai,7.8
CAND_0041610,63,0.5137,0.098,0.6117,B,some evidence present but not all skills fully corroborated,Elasticsearch|OpenSearch|Recommendation Systems,Elasticsearch:B; OpenSearch:B; Recommendation Systems:A,0.188,0.667,0.0488,0.1067,0.1554,0.3583,1.0,4,True,True,,Recommendation Systems Engineer,Zoho,6.7
CAND_0044855,64,0.5207,0.091,0.6117,A,all high-spec matched skills corroborated by career evidence,OpenSearch|Pinecone|Qdrant,OpenSearch:A; Pinecone:A; Qdrant:A,0.25,0.667,0.065,0.1067,0.1717,0.349,1.0,4,True,True,,Senior Data Scientist,Flipkart,6.6
CAND_0007009,65,0.5307,0.075,0.6057,B,some evidence present but not all skills fully corroborated,OpenSearch|Sentence Transformers|Weaviate,OpenSearch:B; Sentence Transformers:B; Weaviate:B,0.25,0.667,0.065,0.1067,0.1717,0.359,1.0,4,True,True,,Recommendation Systems Engineer,Wysa,7.9
CAND_0018549,66,0.5192,0.09,0.6092,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|Milvus|OpenSearch|Qdrant|Weaviate,Elasticsearch:A; Milvus:A; OpenSearch:A; Qdrant:A; Weaviate:A,0.312,0.667,0.0813,0.1067,0.1879,0.3313,0.8,4,True,True,,Recommendation Systems Engineer,Uber,6.8
CAND_0099401,67,0.525,0.087,0.612,B,some evidence present but not all skills fully corroborated,Qdrant,Qdrant:B,0.125,1.0,0.0325,0.16,0.1925,0.3325,0.8,4,True,True,,NLP Engineer,Dream11,7.7
CAND_0053695,68,0.5159,0.094,0.6099,A,all high-spec matched skills corroborated by career evidence,Pinecone|Recommendation Systems|Sentence Transformers,Pinecone:A; Recommendation Systems:A; Sentence Transformers:A,0.188,0.667,0.0488,0.1067,0.1554,0.3605,1.0,4,True,True,,Recommendation Systems Engineer,Meesho,5.8
CAND_0065195,69,0.524,0.083,0.607,B,some evidence present but not all skills fully corroborated,Elasticsearch|Qdrant,Elasticsearch:B; Qdrant:B,0.125,1.0,0.0325,0.16,0.1925,0.3315,0.8,3,True,True,,Search Engineer,CRED,5.1
CAND_0094759,70,0.51,0.098,0.608,A,all high-spec matched skills corroborated by career evidence,FAISS|Qdrant|Weaviate,FAISS:A; Qdrant:A; Weaviate:A,0.188,0.667,0.0488,0.1067,0.1554,0.3546,1.0,4,True,True,,Lead AI Engineer,Meta,8.6
CAND_0005649,71,0.5069,0.1,0.6069,B,some evidence present but not all skills fully corroborated,Recommendation Systems|Weaviate,Recommendation Systems:A; Weaviate:B,0.125,0.667,0.0325,0.1067,0.1392,0.3677,1.0,4,True,True,,Senior Data Scientist,Sarvam AI,7.4
CAND_0078002,72,0.5128,0.092,0.6048,A,all high-spec matched skills corroborated by career evidence,Weaviate,Weaviate:A,0.062,1.0,0.0163,0.16,0.1763,0.3365,0.8,4,True,True,,Machine Learning Engineer,Meta,6.3
CAND_0029367,73,0.5225,0.078,0.6005,B,some evidence present but not all skills fully corroborated,FAISS|Pinecone|Recommendation Systems|Sentence Transformers,FAISS:B; Pinecone:B; Recommendation Systems:B; Sentence Transformers:B,0.25,0.667,0.065,0.1067,0.1717,0.3508,1.0,4,True,True,,Senior Data Scientist,Rephrase.ai,5.7
CAND_0093547,74,0.5122,0.093,0.6052,A,all high-spec matched skills corroborated by career evidence,FAISS|Milvus|Weaviate,FAISS:A; Milvus:A; Weaviate:A,0.312,1.0,0.0813,0.16,0.2413,0.2709,1.0,4,True,True,,Senior Machine Learning Engineer,PhonePe,2.9
CAND_0092278,75,0.5118,0.098,0.6098,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|Milvus,Elasticsearch:A; Milvus:A,0.188,0.667,0.0488,0.1067,0.1554,0.3564,1.0,4,True,True,,Senior NLP Engineer,Microsoft,6.8
CAND_0037566,76,0.5261,0.066,0.5921,B,some evidence present but not all skills fully corroborated,Elasticsearch|Pinecone,Elasticsearch:B; Pinecone:B,0.125,1.0,0.0325,0.16,0.1925,0.3336,0.8,3,True,True,,Machine Learning Engineer,LinkedIn,6.9
CAND_0091909,77,0.506,0.092,0.598,A,all high-spec matched skills corroborated by career evidence,OpenSearch|Pinecone|Qdrant|Sentence Transformers,OpenSearch:A; Pinecone:A; Qdrant:A; Sentence Transformers:A,0.25,0.667,0.065,0.1067,0.1717,0.3343,0.8,4,True,True,,Machine Learning Engineer,Rephrase.ai,6.9
CAND_0039383,78,0.5083,0.089,0.5973,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|FAISS|Recommendation Systems,Elasticsearch:A; FAISS:A; Recommendation Systems:A,0.188,0.667,0.0488,0.1067,0.1554,0.3529,1.0,4,True,True,,Applied ML Engineer,Meesho,7.1
CAND_0011162,79,0.5189,0.074,0.5929,B,some evidence present but not all skills fully corroborated,FAISS|Milvus|OpenSearch|Pinecone|Sentence Transformers|Weaviate,FAISS:B; Milvus:B; OpenSearch:B; Pinecone:B; Sentence Transformers:B; Weaviate:B,0.438,0.667,0.1138,0.1067,0.2204,0.2985,0.2,3,False,True,,Recommendation Systems Engineer,upGrad,5.8
CAND_0007411,80,0.4991,0.099,0.5981,A,all high-spec matched skills corroborated by career evidence,OpenSearch|Pinecone,OpenSearch:A; Pinecone:A,0.125,0.667,0.0325,0.1067,0.1392,0.3599,1.0,4,True,True,,Senior Machine Learning Engineer,Amazon,8.0
CAND_0057563,81,0.4997,0.098,0.5977,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch,Elasticsearch:A; OpenSearch:A,0.188,0.667,0.0488,0.1067,0.1554,0.3443,1.0,4,True,True,,NLP Engineer,Locobuzz,6.8
CAND_0030827,82,0.5118,0.081,0.5928,B,some evidence present but not all skills fully corroborated,FAISS|Qdrant|Recommendation Systems|Sentence Transformers,FAISS:B; Qdrant:B; Recommendation Systems:B; Sentence Transformers:B,0.25,0.667,0.065,0.1067,0.1717,0.3401,1.0,3,True,False,,Senior Data Scientist,Freshworks,5.4
CAND_0075249,83,0.5075,0.085,0.5925,A,all high-spec matched skills corroborated by career evidence,Milvus|Pinecone|Sentence Transformers,Milvus:A; Pinecone:A; Sentence Transformers:A,0.25,0.667,0.065,0.1067,0.1717,0.3358,1.0,4,True,True,,Applied ML Engineer,Zomato,6.2
CAND_0088438,84,0.5312,0.063,0.5942,B,some evidence present but not all skills fully corroborated,Pinecone|Recommendation Systems|Weaviate,Pinecone:B; Recommendation Systems:A; Weaviate:B,0.312,1.0,0.0813,0.16,0.2413,0.2899,0.3,2,False,False,,Senior Software Engineer (ML),Saarthi.ai,6.6
CAND_0093912,85,0.5051,0.082,0.5871,B,some evidence present but not all skills fully corroborated,Elasticsearch|Milvus|Recommendation Systems,Elasticsearch:B; Milvus:B; Recommendation Systems:B,0.188,0.667,0.0488,0.1067,0.1554,0.3497,1.0,3,True,False,,Senior Data Scientist,Razorpay,5.3
CAND_0009024,86,0.5098,0.075,0.5848,A,all high-spec matched skills corroborated by career evidence,FAISS|OpenSearch|Qdrant|Recommendation Systems,FAISS:A; OpenSearch:A; Qdrant:A; Recommendation Systems:A,0.312,0.667,0.0813,0.1067,0.1879,0.3219,0.8,4,True,True,,Search Engineer,Google,5.2
CAND_0081053,87,0.4965,0.092,0.5885,B,some evidence present but not all skills fully corroborated,OpenSearch|Qdrant|Weaviate,OpenSearch:B; Qdrant:B; Weaviate:B,0.25,0.667,0.065,0.1067,0.1717,0.3248,0.8,4,True,True,,NLP Engineer,Glance,5.4
CAND_0047721,88,0.4991,0.089,0.5881,A,all high-spec matched skills corroborated by career evidence,FAISS|Milvus|Qdrant,FAISS:A; Milvus:A; Qdrant:A,0.25,0.667,0.065,0.1067,0.1717,0.3274,0.8,4,True,True,,Senior Data Scientist,Microsoft,7.0
CAND_0076163,89,0.5228,0.057,0.5798,B,some evidence present but not all skills fully corroborated,Elasticsearch|OpenSearch|Sentence Transformers|Weaviate,Elasticsearch:B; OpenSearch:B; Sentence Transformers:B; Weaviate:B,0.312,1.0,0.0813,0.16,0.2413,0.2815,0.2,2,False,False,,NLP Engineer,Ola,6.9
CAND_0081321,90,0.5146,0.069,0.5836,B,some evidence present but not all skills fully corroborated,Milvus|Weaviate,Milvus:B; Weaviate:B,0.25,1.0,0.065,0.16,0.225,0.2896,0.3,2,False,False,,Senior Software Engineer (ML),Freshworks,5.3
CAND_0066999,91,0.5122,0.066,0.5782,B,some evidence present but not all skills fully corroborated,FAISS|OpenSearch|Pinecone,FAISS:B; OpenSearch:B; Pinecone:B,0.25,1.0,0.065,0.16,0.225,0.2872,0.2,2,False,False,,Recommendation Systems Engineer,Microsoft,5.9
CAND_0031593,92,0.4921,0.092,0.5841,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|Recommendation Systems,Elasticsearch:A; Recommendation Systems:A,0.125,0.667,0.0325,0.1067,0.1392,0.3529,1.0,4,True,True,,Search Engineer,Genpact AI,7.8
CAND_0012957,93,0.5012,0.08,0.5812,A,all high-spec matched skills corroborated by career evidence,Qdrant,Qdrant:A,0.188,1.0,0.0488,0.16,0.2087,0.2925,0.8,4,True,True,,Search Engineer,Razorpay,4.9
CAND_0032807,94,0.5219,0.053,0.5749,B,some evidence present but not all skills fully corroborated,Milvus|OpenSearch|Sentence Transformers,Milvus:B; OpenSearch:B; Sentence Transformers:B,0.25,1.0,0.065,0.16,0.225,0.2969,0.8,3,True,True,,Machine Learning Engineer,CRED,4.2
CAND_0051292,95,0.4926,0.086,0.5786,B,some evidence present but not all skills fully corroborated,Elasticsearch|FAISS,Elasticsearch:B; FAISS:B,0.125,0.667,0.0325,0.1067,0.1392,0.3534,1.0,4,True,True,,Applied ML Engineer,Freshworks,5.2
CAND_0084819,96,0.4985,0.08,0.5785,B,some evidence present but not all skills fully corroborated,OpenSearch|Recommendation Systems|Sentence Transformers|Weaviate,OpenSearch:B; Recommendation Systems:B; Sentence Transformers:B; Weaviate:B,0.25,0.667,0.065,0.1067,0.1717,0.3268,1.0,4,True,True,,Search Engineer,Dream11,4.5
CAND_0068081,97,0.5238,0.056,0.5798,B,some evidence present but not all skills fully corroborated,Elasticsearch|Milvus|OpenSearch|Pinecone,Elasticsearch:B; Milvus:B; OpenSearch:B; Pinecone:B,0.312,1.0,0.0813,0.16,0.2413,0.2825,0.2,2,False,False,,Computer Vision Engineer,Glance,6.2
CAND_0068351,98,0.5111,0.064,0.5751,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|Qdrant,Elasticsearch:A; Qdrant:A,0.25,1.0,0.065,0.16,0.225,0.2861,0.2,3,False,True,,Lead AI Engineer,Sarvam AI,6.4
CAND_0030348,99,0.4983,0.077,0.5753,A,all high-spec matched skills corroborated by career evidence,Elasticsearch,Elasticsearch:A,0.125,1.0,0.0325,0.16,0.1925,0.3058,1.0,4,True,True,,Machine Learning Engineer,BYJU'S,4.5
CAND_0086151,100,0.483,0.098,0.581,A,all high-spec matched skills corroborated by career evidence,Elasticsearch|OpenSearch|Qdrant|Recommendation Systems|Sentence Transformers,Elasticsearch:A; OpenSearch:A; Qdrant:A; Recommendation Systems:A; Sentence Transformers:A,0.312,0.333,0.0813,0.0533,0.1346,0.3484,1.0,4,True,True,,Recommendation Systems Engineer,Wysa,7.7
